CHAVE SKU;Uneg;Codigo Uneg;Codigo Familia;Familia;Codigo Cor;Cor;Codigo Tam;Tamanho;PE;Ativo;CURVA ORDEM;CURVA ORDEM CURTA;Subgrupo;ITEM;Destino;Lead_time_reposicao;Unidade;Exclusivo
2979990;TAPECARIA;35;2979;VELUDO COTELE MILAO 1.42M;99;DIVERSAS;0;0;;;E;E;COLECAO GOLD;2979 VELUDO COTELE MILAO 1.42M;VENDA;164;MT;;;
2979920;TAPECARIA;35;2979;VELUDO COTELE MILAO 1.42M;92;MARINHO;0;0;;;E;E;COLECAO GOLD;2979 VELUDO COTELE MILAO 1.42M;VENDA;164;MT;;;
2979480;TAPECARIA;35;2979;VELUDO COTELE MILAO 1.42M;48;CARAMELO;0;0;;;E;E;COLECAO GOLD;2979 VELUDO COTELE MILAO 1.42M;VENDA;164;MT;;;
2979450;TAPECARIA;35;2979;VELUDO COTELE MILAO 1.42M;45;PRETO;0;0;;;E;E;COLECAO GOLD;2979 VELUDO COTELE MILAO 1.42M;VENDA;164;MT;;;
2979170;TAPECARIA;35;2979;VELUDO COTELE MILAO 1.42M;17;MARROM;0;0;;;E;E;COLECAO GOLD;2979 VELUDO COTELE MILAO 1.42M;VENDA;164;MT;;;
2979630;TAPECARIA;35;2979;VELUDO COTELE MILAO 1.42M;63;WINE;0;0;;;E;E;COLECAO GOLD;2979 VELUDO COTELE MILAO 1.42M;VENDA;164;MT;;;
297920;TAPECARIA;35;2979;VELUDO COTELE MILAO 1.42M;2;BEGE;0;0;;;E;E;COLECAO GOLD;2979 VELUDO COTELE MILAO 1.42M;VENDA;164;MT;;;
297990;TAPECARIA;35;2979;VELUDO COTELE MILAO 1.42M;9;MARFIM;0;0;;;E;E;COLECAO GOLD;2979 VELUDO COTELE MILAO 1.42M;VENDA;164;MT;;;
29814810;LAR;2000;2981;TECIDO PARA MANTA HOME DESIGN LUSTER 225 CM;481;SORTIDA 1;0;0;;;;;MANTA KG;ARTIGO DE PRODU��O;PRODU��O;209;KG;;;
29814820;LAR;2000;2981;TECIDO PARA MANTA HOME DESIGN LUSTER 225 CM;482;SORTIDA 2;0;0;;;;;MANTA KG;ARTIGO DE PRODU��O;PRODU��O;209;KG;;;
29834820;LAR;2000;2983;TECIDO PARA MANTA HOME DESIGN LUSTER 205CM;482;SORTIDA 2;0;0;;;;;MANTA KG;ARTIGO DE PRODU��O;PRODU��O;;KG;;;
29834810;LAR;2000;2983;TECIDO PARA MANTA HOME DESIGN LUSTER 205CM;481;SORTIDA 1;0;0;;;;;MANTA KG;ARTIGO DE PRODU��O;PRODU��O;;KG;;;
29843240;LAR;2000;2984;TECIDO COBERTOR KG HOME DESIGN LUSTER CORTTEX 2.50M        ;324;SORTIDA 2;0;0;PE;;E;N;MANTA KG;MANTA KG - HOME DESIGN LUSTER;VENDA;164;KG;;;
29844810;LAR;2000;2984;TECIDO COBERTOR KG HOME DESIGN LUSTER CORTTEX 2.50M        ;481;SORTIDA 1;0;0;PE;IN;E;N;MANTA KG;MANTA KG - HOME DESIGN LUSTER;VENDA;164;KG;;;
29843700;LAR;2000;2984;TECIDO COBERTOR KG HOME DESIGN LUSTER CORTTEX 2.50M        ;370;MALBEC;0;0;PE;IN;E;N;MANTA KG;MANTA KG - HOME DESIGN LUSTER;VENDA;164;KG;;;
29846960;LAR;2000;2984;TECIDO COBERTOR KG HOME DESIGN LUSTER CORTTEX 2.50M        ;696;AZAL�IA;0;0;PE;;E;N;MANTA KG;MANTA KG - HOME DESIGN LUSTER;VENDA;164;KG;;;
29843440;LAR;2000;2984;TECIDO COBERTOR KG HOME DESIGN LUSTER CORTTEX 2.50M        ;344;CHUMBO II;0;0;PE;IN;E;N;MANTA KG;MANTA KG - HOME DESIGN LUSTER;VENDA;164;KG;;;
29842460;LAR;2000;2984;TECIDO COBERTOR KG HOME DESIGN LUSTER CORTTEX 2.50M        ;246;CHUMBO;0;0;PE;IN;E;N;MANTA KG;MANTA KG - HOME DESIGN LUSTER;VENDA;164;KG;;;
29841010;LAR;2000;2984;TECIDO COBERTOR KG HOME DESIGN LUSTER CORTTEX 2.50M        ;101;MARINHO;0;0;PE;;E;N;MANTA KG;MANTA KG - HOME DESIGN LUSTER;VENDA;164;KG;;;
29842940;LAR;2000;2984;TECIDO COBERTOR KG HOME DESIGN LUSTER CORTTEX 2.50M        ;294;TAUPE;0;0;PE;;E;N;MANTA KG;MANTA KG - HOME DESIGN LUSTER;VENDA;164;KG;;;
29841130;LAR;2000;2984;TECIDO COBERTOR KG HOME DESIGN LUSTER CORTTEX 2.50M        ;113;VINHO;0;0;PE;;E;N;MANTA KG;MANTA KG - HOME DESIGN LUSTER;VENDA;164;KG;;;
2984450;LAR;2000;2984;TECIDO COBERTOR KG HOME DESIGN LUSTER CORTTEX 2.50M        ;45;PRETO;0;0;PE;;E;N;MANTA KG;MANTA KG - HOME DESIGN LUSTER;VENDA;164;KG;;;
2984570;LAR;2000;2984;TECIDO COBERTOR KG HOME DESIGN LUSTER CORTTEX 2.50M        ;57;CINZA;0;0;PE;IN;E;N;MANTA KG;MANTA KG - HOME DESIGN LUSTER;VENDA;164;KG;;;
2984650;LAR;2000;2984;TECIDO COBERTOR KG HOME DESIGN LUSTER CORTTEX 2.50M        ;65;VERDE;0;0;PE;;E;N;MANTA KG;MANTA KG - HOME DESIGN LUSTER;VENDA;164;KG;;;
2984800;LAR;2000;2984;TECIDO COBERTOR KG HOME DESIGN LUSTER CORTTEX 2.50M        ;80;ROSA ANTIGO;0;0;PE;;E;N;MANTA KG;MANTA KG - HOME DESIGN LUSTER;VENDA;164;KG;;;
2984100;LAR;2000;2984;TECIDO COBERTOR KG HOME DESIGN LUSTER CORTTEX 2.50M        ;10;AZUL;0;0;PE;IN;E;N;MANTA KG;MANTA KG - HOME DESIGN LUSTER;VENDA;164;KG;;;
298420;LAR;2000;2984;TECIDO COBERTOR KG HOME DESIGN LUSTER CORTTEX 2.50M        ;2;BEGE ;0;0;PE;;E;N;MANTA KG;MANTA KG - HOME DESIGN LUSTER;VENDA;164;KG;;;
2986220;TAPECARIA;35;2986;LINEN LOOK CROACIA 1.42M;22;PRATA;0;0;PE;;E;+;LINHO LISO 1.45M;2986 LINEN LOOK CROACIA 1.42M;VENDA;;MT;;;
2986990;TAPECARIA;35;2986;LINEN LOOK CROACIA 1.42M;99;DIVERSAS;0;0;PE;;E;+;LINHO LISO 1.45M;2986 LINEN LOOK CROACIA 1.42M;VENDA;;MT;;;
2986440;TAPECARIA;35;2986;LINEN LOOK CROACIA 1.42M;44;CAMURCA;0;0;PE;;E;+;LINHO LISO 1.45M;2986 LINEN LOOK CROACIA 1.42M;VENDA;;MT;;;
2986100;TAPECARIA;35;2986;LINEN LOOK CROACIA 1.42M;10;AZUL;0;0;PE;;E;+;LINHO LISO 1.45M;2986 LINEN LOOK CROACIA 1.42M;VENDA;;MT;;;
2986960;TAPECARIA;35;2986;LINEN LOOK CROACIA 1.42M;96;GRAFITE;0;0;PE;;E;+;LINHO LISO 1.45M;2986 LINEN LOOK CROACIA 1.42M;VENDA;;MT;;;
298640;TAPECARIA;35;2986;LINEN LOOK CROACIA 1.42M;4;PALHA;0;0;PE;;E;+;LINHO LISO 1.45M;2986 LINEN LOOK CROACIA 1.42M;VENDA;;MT;;;
298690;TAPECARIA;35;2986;LINEN LOOK CROACIA 1.42M;9;MARFIM;0;0;PE;;E;+;LINHO LISO 1.45M;2986 LINEN LOOK CROACIA 1.42M;VENDA;;MT;;;
298620;TAPECARIA;35;2986;LINEN LOOK CROACIA 1.42M;2;BEGE;0;0;PE;;E;+;LINHO LISO 1.45M;2986 LINEN LOOK CROACIA 1.42M;VENDA;;MT;;;
2987100;LAR;2000;2987;TECIDO LENCOL 100% ALGOD�O 120 FIOS LISO - PRODUCAO;10;AZUL;0;0;;;;;TECIDO LENCOL;ARTIGO DE PRODU��O;PRODU��O;;MT;;;
2987570;LAR;2000;2987;TECIDO LENCOL 100% ALGOD�O 120 FIOS LISO - PRODUCAO;57;CINZA;0;0;;;;;TECIDO LENCOL;ARTIGO DE PRODU��O;PRODU��O;;MT;;;
2987650;LAR;2000;2987;TECIDO LENCOL 100% ALGOD�O 120 FIOS LISO - PRODUCAO;65;VERDE;0;0;;;;;TECIDO LENCOL;ARTIGO DE PRODU��O;PRODU��O;;MT;;;
2987920;LAR;2000;2987;TECIDO LENCOL 100% ALGOD�O 120 FIOS LISO - PRODUCAO;92;VIOLETA;0;0;;;;;TECIDO LENCOL;ARTIGO DE PRODU��O;PRODU��O;;MT;;;
298720;LAR;2000;2987;TECIDO LENCOL 100% ALGOD�O 120 FIOS LISO - PRODUCAO;2;BEGE;0;0;;;;;TECIDO LENCOL;ARTIGO DE PRODU��O;PRODU��O;;MT;;;
298710;LAR;2000;2987;TECIDO LENCOL 100% ALGOD�O 120 FIOS LISO - PRODUCAO;1;BRANCO;0;0;;;;;TECIDO LENCOL;ARTIGO DE PRODU��O;PRODU��O;;MT;;;
29884810;LAR;2000;2988;TECIDO PARA MANTA HOME DESIGN ALASKA 205CM;481;SORTIDA 1;0;0;;;;;MANTA KG;ARTIGO DE PRODU��O;PRODU��O;;MT;;;
29884820;LAR;2000;2988;TECIDO PARA MANTA HOME DESIGN ALASKA 205CM;482;SORTIDA 2;0;0;;;;;MANTA KG;ARTIGO DE PRODU��O;PRODU��O;;MT;;;
29886050;LAR;2000;2988;TECIDO PARA MANTA HOME DESIGN ALASKA 205CM;605;SORTIDA 3;0;0;;;;;MANTA KG;ARTIGO DE PRODU��O;PRODU��O;;MT;;;
29894810;LAR;2000;2989;TECIDO PARA MANTA HOME DESIGN ALASKA 225CM;481;SORTIDA 1;0;0;;;;;MANTA KG;ARTIGO DE PRODU��O;PRODU��O;;MT;;;
29894820;LAR;2000;2989;TECIDO PARA MANTA HOME DESIGN ALASKA 225CM;482;SORTIDA 2;0;0;;;;;MANTA KG;ARTIGO DE PRODU��O;PRODU��O;;MT;;;
29896050;LAR;2000;2989;TECIDO PARA MANTA HOME DESIGN ALASKA 225CM;605;SORTIDA 3;0;0;;;;;MANTA KG;ARTIGO DE PRODU��O;PRODU��O;;MT;;;
29901010;LAR;2000;2990;TECIDO COBERTOR KG HOME DESIGN ALASKA CORTTEX;101;MARINHO ;0;0;PE;;;;MANTA KG;MANTA KG - HOME DESIGN ALASKA;VENDA;164;KG;;;
29906960;LAR;2000;2990;TECIDO COBERTOR KG HOME DESIGN ALASKA CORTTEX;696;AZAL�IA ;0;0;PE;;;;MANTA KG;MANTA KG - HOME DESIGN ALASKA;VENDA;164;KG;;;
29903780;LAR;2000;2990;TECIDO COBERTOR KG HOME DESIGN ALASKA CORTTEX;378;TAUPE CLARO;0;0;PE;;;;MANTA KG;MANTA KG - HOME DESIGN ALASKA;VENDA;164;KG;;;
29903450;LAR;2000;2990;TECIDO COBERTOR KG HOME DESIGN ALASKA CORTTEX;345;CHUMBO III;0;0;PE;;;;MANTA KG;MANTA KG - HOME DESIGN ALASKA;VENDA;164;KG;;;
29903440;LAR;2000;2990;TECIDO COBERTOR KG HOME DESIGN ALASKA CORTTEX;344;CHUMBO II;0;0;PE;;;;MANTA KG;MANTA KG - HOME DESIGN ALASKA;VENDA;164;KG;;;
29902940;LAR;2000;2990;TECIDO COBERTOR KG HOME DESIGN ALASKA CORTTEX;294;TAUPE;0;0;PE;;;;MANTA KG;MANTA KG - HOME DESIGN ALASKA;VENDA;164;KG;;;
29902460;LAR;2000;2990;TECIDO COBERTOR KG HOME DESIGN ALASKA CORTTEX;246;CHUMBO;0;0;PE;IN;;;MANTA KG;MANTA KG - HOME DESIGN ALASKA;VENDA;164;KG;;;
29901130;LAR;2000;2990;TECIDO COBERTOR KG HOME DESIGN ALASKA CORTTEX;113;VINHO ;0;0;PE;;;;MANTA KG;MANTA KG - HOME DESIGN ALASKA;VENDA;164;KG;;;
29901770;LAR;2000;2990;TECIDO COBERTOR KG HOME DESIGN ALASKA CORTTEX;177;MARROM;0;0;PE;;;;MANTA KG;MANTA KG - HOME DESIGN ALASKA;VENDA;164;KG;;;
2990450;LAR;2000;2990;TECIDO COBERTOR KG HOME DESIGN ALASKA CORTTEX;45;PRETO;0;0;PE;;;;MANTA KG;MANTA KG - HOME DESIGN ALASKA;VENDA;164;KG;;;
2990960;LAR;2000;2990;TECIDO COBERTOR KG HOME DESIGN ALASKA CORTTEX;96;GRAFITE ;0;0;PE;IN;;;MANTA KG;MANTA KG - HOME DESIGN ALASKA;VENDA;164;KG;;;
2990800;LAR;2000;2990;TECIDO COBERTOR KG HOME DESIGN ALASKA CORTTEX;80;ROSA ANTIGO;0;0;PE;;;;MANTA KG;MANTA KG - HOME DESIGN ALASKA;VENDA;164;KG;;;
2990790;LAR;2000;2990;TECIDO COBERTOR KG HOME DESIGN ALASKA CORTTEX;79;ROSA ANTIGO;0;0;PE;;;;MANTA KG;MANTA KG - HOME DESIGN ALASKA;VENDA;164;KG;;;
2990570;LAR;2000;2990;TECIDO COBERTOR KG HOME DESIGN ALASKA CORTTEX;57;CINZA;0;0;PE;IN;;;MANTA KG;MANTA KG - HOME DESIGN ALASKA;VENDA;164;KG;;;
2990620;LAR;2000;2990;TECIDO COBERTOR KG HOME DESIGN ALASKA CORTTEX;62;VERMELHO;0;0;PE;;;;MANTA KG;MANTA KG - HOME DESIGN ALASKA;VENDA;164;KG;;;
2990100;LAR;2000;2990;TECIDO COBERTOR KG HOME DESIGN ALASKA CORTTEX;10;AZUL;0;0;PE;;;;MANTA KG;MANTA KG - HOME DESIGN ALASKA;VENDA;164;KG;;;
2990650;LAR;2000;2990;TECIDO COBERTOR KG HOME DESIGN ALASKA CORTTEX;65;VERDE;0;0;PE;;;;MANTA KG;MANTA KG - HOME DESIGN ALASKA;VENDA;164;KG;;;
299020;LAR;2000;2990;TECIDO COBERTOR KG HOME DESIGN ALASKA CORTTEX;2;BEGE;0;0;PE;;;;MANTA KG;MANTA KG - HOME DESIGN ALASKA;VENDA;164;KG;;;
300010;DECORACAO;25;3000;VOIL LIST 3.00M;1;AZUL/MARFIM;0;0;;IN;;;VOIL ESPECIAL I;OUTROS;VENDA;;MT;;;
300110;DECORACAO;25;3001;VOIL LIST 3.00M;1;VERDE/MARFIM;0;0;;IN;;;VOIL ESPECIAL I;OUTROS;VENDA;;MT;;;
300210;DECORACAO;25;3002;VOIL LIST 3.00M;1;LARANJA/MARFIM;0;0;;IN;;;VOIL ESPECIAL I;OUTROS;VENDA;;MT;;;
301410;DECORACAO;25;3014;VOIL LIST 3.00M;1;ROSA/BCO;0;0;;IN;;;VOIL ESPECIAL I;OUTROS;VENDA;;MT;;;
301510;DECORACAO;25;3015;VOIL LIST 3.00M;1;LILAS/BCO;0;0;;IN;;;VOIL ESPECIAL I;OUTROS;VENDA;;MT;;;
301810;DECORACAO;25;3018;VOIL LIST 3.00M;1;ROSA/LILAS;0;0;;IN;;;VOIL ESPECIAL I;OUTROS;VENDA;;MT;;;
301910;DECORACAO;25;3019;VOIL LIST 3.00M;1;LILAS/ROSA;0;0;;IN;;;VOIL ESPECIAL I;OUTROS;VENDA;;MT;;;
302510;DECORACAO;25;3025;VOIL LIST 3.00M;1;CRU/CREME;0;0;;IN;;;VOIL ESPECIAL I;OUTROS;VENDA;;MT;;;
30601010;LAR;2000;3060;TECIDO PARA COBERTOR HD FLANNEL LUMINI 2.45M;101;MARINHO;0;0;;;;;MANTA KG;ARTIGO DE PRODU��O;PRODU��O;209;KG;;;
30602460;LAR;2000;3060;TECIDO PARA COBERTOR HD FLANNEL LUMINI 2.45M;246;CHUMBO;0;0;;;;;MANTA KG;ARTIGO DE PRODU��O;PRODU��O;209;KG;;;
30604810;LAR;2000;3060;TECIDO PARA COBERTOR HD FLANNEL LUMINI 2.45M;481;SORTIDA 1;0;0;;;;;MANTA KG;ARTIGO DE PRODU��O;PRODU��O;209;KG;;;
3060790;LAR;2000;3060;TECIDO PARA COBERTOR HD FLANNEL LUMINI 2.45M;79;ROS�;0;0;;;;;MANTA KG;ARTIGO DE PRODU��O;PRODU��O;209;KG;;;
3060870;LAR;2000;3060;TECIDO PARA COBERTOR HD FLANNEL LUMINI 2.45M;87;FENDI;0;0;;;;;MANTA KG;ARTIGO DE PRODU��O;PRODU��O;209;KG;;;
306037150;LAR;2000;3060;TECIDO PARA COBERTOR HD FLANNEL LUMINI 2.45M;3715;SORT. LISO 2;0;0;;;;;MANTA KG;ARTIGO DE PRODU��O;PRODU��O;209;KG;;;
30614810;LAR;2000;3061;TECIDO PARA COBERTOR HD FLANNEL LUMINI 2.25M;481;SORTIDA 1;0;0;;;;;MANTA KG;ARTIGO DE PRODU��O;PRODU��O;209;KG;;;
30612460;LAR;2000;3061;TECIDO PARA COBERTOR HD FLANNEL LUMINI 2.25M;246;CHUMBO;0;0;;;;;MANTA KG;ARTIGO DE PRODU��O;PRODU��O;209;KG;;;
30611010;LAR;2000;3061;TECIDO PARA COBERTOR HD FLANNEL LUMINI 2.25M;101;MARINHO;0;0;;;;;MANTA KG;ARTIGO DE PRODU��O;PRODU��O;209;KG;;;
3061790;LAR;2000;3061;TECIDO PARA COBERTOR HD FLANNEL LUMINI 2.25M;79;ROS�;0;0;;;;;MANTA KG;ARTIGO DE PRODU��O;PRODU��O;209;KG;;;
3061870;LAR;2000;3061;TECIDO PARA COBERTOR HD FLANNEL LUMINI 2.25M;87;FENDI;0;0;;;;;MANTA KG;ARTIGO DE PRODU��O;PRODU��O;209;KG;;;
306137150;LAR;2000;3061;TECIDO PARA COBERTOR HD FLANNEL LUMINI 2.25M;3715;SORT. LISO 2;0;0;;;;;MANTA KG;ARTIGO DE PRODU��O;PRODU��O;209;KG;;;
3062300;TAPECARIA;35;3062;VELUDO PIENZA 1.42M;30;AZUL MARINHO;0;0;PE;;C;C;VELUDO;3062 VELUDO PIENZA 1.42M;VENDA;164;MT;;;
3062960;TAPECARIA;35;3062;VELUDO PIENZA 1.42M;96;GRAFITE;0;0;PE;;C;C;VELUDO;3062 VELUDO PIENZA 1.42M;VENDA;164;MT;;;
3062890;TAPECARIA;35;3062;VELUDO PIENZA 1.42M;89;TIJOLO;0;0;PE;;C;C;VELUDO;3062 VELUDO PIENZA 1.42M;VENDA;164;MT;;;
3062830;TAPECARIA;35;3062;VELUDO PIENZA 1.42M;83;CHOCOLATE;0;0;PE;;C;C;VELUDO;3062 VELUDO PIENZA 1.42M;VENDA;164;MT;;;
3062800;TAPECARIA;35;3062;VELUDO PIENZA 1.42M;80;ROSA VELHO;0;0;PE;;C;C;VELUDO;3062 VELUDO PIENZA 1.42M;VENDA;164;MT;;;
3062510;TAPECARIA;35;3062;VELUDO PIENZA 1.42M;51;CASTOR;0;0;PE;;C;C;VELUDO;3062 VELUDO PIENZA 1.42M;VENDA;164;MT;;;
3062450;TAPECARIA;35;3062;VELUDO PIENZA 1.42M;45;PRETO;0;0;PE;;C;C;VELUDO;3062 VELUDO PIENZA 1.42M;VENDA;164;MT;;;
3062990;TAPECARIA;35;3062;VELUDO PIENZA 1.42M;99;DIVERSAS;0;0;PE;;C;C;VELUDO;3062 VELUDO PIENZA 1.42M;VENDA;164;MT;;;
3062220;TAPECARIA;35;3062;VELUDO PIENZA 1.42M;22;PRATA;0;0;PE;;C;C;VELUDO;3062 VELUDO PIENZA 1.42M;VENDA;164;MT;;;
3062110;TAPECARIA;35;3062;VELUDO PIENZA 1.42M;11;MARROM II;0;0;PE;;C;C;VELUDO;3062 VELUDO PIENZA 1.42M;VENDA;164;MT;;;
3062470;TAPECARIA;35;3062;VELUDO PIENZA 1.42M;47;MOSTARDA;0;0;PE;;C;C;VELUDO;3062 VELUDO PIENZA 1.42M;VENDA;164;MT;;;
306220;TAPECARIA;35;3062;VELUDO PIENZA 1.42M;2;BEGE;0;0;PE;;C;C;VELUDO;3062 VELUDO PIENZA 1.42M;VENDA;164;MT;;;
306290;TAPECARIA;35;3062;VELUDO PIENZA 1.42M;9;MARFIM;0;0;PE;;C;C;VELUDO;3062 VELUDO PIENZA 1.42M;VENDA;164;MT;;;
30633690;LAR;2000;3063;TECIDO TOALHA DE BANHO LISA CORTTEX;369;SORTIDA;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;;PC;;;
30643690;LAR;2000;3064;TECIDO TOALHA DE BANHO MAQUINETADA CORTTEX;369;SORTIDA;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;;PC;;;
30654790;LAR;2000;3065;TECIDO TOALHA DE BANHO ESTAMPADA CORTTEX;479;SORTIMENTO 1;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;;PC;;;
30661010;LAR;2000;3066;TECIDO TOALHA BANHAO JACQUARD MEDALH�O CORTTEX;101;MARINHO;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
30663690;LAR;2000;3066;TECIDO TOALHA BANHAO JACQUARD MEDALH�O CORTTEX;369;SORTIDA;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
30666960;LAR;2000;3066;TECIDO TOALHA BANHAO JACQUARD MEDALH�O CORTTEX;696;AZAL�IA;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
3066650;LAR;2000;3066;TECIDO TOALHA BANHAO JACQUARD MEDALH�O CORTTEX;65;VERDE;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
3066990;LAR;2000;3066;TECIDO TOALHA BANHAO JACQUARD MEDALH�O CORTTEX;99;DIVERSAS;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
3066690;LAR;2000;3066;TECIDO TOALHA BANHAO JACQUARD MEDALH�O CORTTEX;69;CINZA II;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
3066100;LAR;2000;3066;TECIDO TOALHA BANHAO JACQUARD MEDALH�O CORTTEX;10;AZUL;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
3066270;LAR;2000;3066;TECIDO TOALHA BANHAO JACQUARD MEDALH�O CORTTEX;27;ROSA;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
3066570;LAR;2000;3066;TECIDO TOALHA BANHAO JACQUARD MEDALH�O CORTTEX;57;CINZA;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
306610;LAR;2000;3066;TECIDO TOALHA BANHAO JACQUARD MEDALH�O CORTTEX;1;BRANCA;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
306620;LAR;2000;3066;TECIDO TOALHA BANHAO JACQUARD MEDALH�O CORTTEX;2;BEGE;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
30671010;LAR;2000;3067;TECIDO TOALHA BANHAO JACQUARD CHEVRON CORTTEX;101;MARINHO;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
30671770;LAR;2000;3067;TECIDO TOALHA BANHAO JACQUARD CHEVRON CORTTEX;177;MARROM;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
30673690;LAR;2000;3067;TECIDO TOALHA BANHAO JACQUARD CHEVRON CORTTEX;369;SORTIDA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
3067270;LAR;2000;3067;TECIDO TOALHA BANHAO JACQUARD CHEVRON CORTTEX;27;ROSA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
3067570;LAR;2000;3067;TECIDO TOALHA BANHAO JACQUARD CHEVRON CORTTEX;57;CINZA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
306710;LAR;2000;3067;TECIDO TOALHA BANHAO JACQUARD CHEVRON CORTTEX;1;BRANCA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
306720;LAR;2000;3067;TECIDO TOALHA BANHAO JACQUARD CHEVRON CORTTEX;2;BEGE;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
30702940;LAR;2000;3070;TECIDO TOALHA ROSTO JACQUARD LISBOA CORTTEX;294;TAUPE;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
30703690;LAR;2000;3070;TECIDO TOALHA ROSTO JACQUARD LISBOA CORTTEX;369;SORTIDA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
30701010;LAR;2000;3070;TECIDO TOALHA ROSTO JACQUARD LISBOA CORTTEX;101;MARINHO;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
30706960;LAR;2000;3070;TECIDO TOALHA ROSTO JACQUARD LISBOA CORTTEX;696;AZAL�IA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
3070500;LAR;2000;3070;TECIDO TOALHA ROSTO JACQUARD LISBOA CORTTEX;50;TURQUESA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
3070570;LAR;2000;3070;TECIDO TOALHA ROSTO JACQUARD LISBOA CORTTEX;57;CINZA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
307010;LAR;2000;3070;TECIDO TOALHA ROSTO JACQUARD LISBOA CORTTEX;1;BRANCA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
30711010;LAR;2000;3071;TECIDO TOALHA BANHO JACQUARD LISBOA CORTTEX;101;MARINHO;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
30712940;LAR;2000;3071;TECIDO TOALHA BANHO JACQUARD LISBOA CORTTEX;294;TAUPE;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
30713690;LAR;2000;3071;TECIDO TOALHA BANHO JACQUARD LISBOA CORTTEX;369;SORTIDA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
30716960;LAR;2000;3071;TECIDO TOALHA BANHO JACQUARD LISBOA CORTTEX;696;AZAL�IA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
3071500;LAR;2000;3071;TECIDO TOALHA BANHO JACQUARD LISBOA CORTTEX;50;TURQUESA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
3071570;LAR;2000;3071;TECIDO TOALHA BANHO JACQUARD LISBOA CORTTEX;57;CINZA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
307110;LAR;2000;3071;TECIDO TOALHA BANHO JACQUARD LISBOA CORTTEX;1;BRANCA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
30721010;LAR;2000;3072;TECIDO TOALHA BANH�O JACQUARD LISBOA CORTTEX;101;MARINHO;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
30722940;LAR;2000;3072;TECIDO TOALHA BANH�O JACQUARD LISBOA CORTTEX;294;TAUPE;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
30723690;LAR;2000;3072;TECIDO TOALHA BANH�O JACQUARD LISBOA CORTTEX;369;SORTIDA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
